image,class,x_center,y_center,width,height,split
S2-K152_3774_0_R.jpg,-1,0.4153973560403607,0.8686640408084197,0.8738733703880587,0.8876829246816978,train
S2-K152_3775_0_R.jpg,-1,0.4122626075823321,0.8716324290418691,0.8639852927497854,0.8716324290418691,train
S2-K152_3784_1_R.jpg,-1,0.3803284710636274,0.8839591895778552,0.8946168092694348,0.8931491928964675,train
S2-K152_3788_0_R.jpg,-1,0.3704343486689313,0.8852887862691414,0.8587167232874606,0.8898309718174211,train
S2-K152_3794_0_R.jpg,-1,0.3316159332667405,0.881686018047546,0.8587526067679585,0.8761202413897953,train
S2-K152_3797_0_R.jpg,-1,0.35369772840432173,0.8800368185144531,0.8627213884344546,0.9047349524332233,train
S2-K152_3807_1_R.jpg,-1,0.21406902989032492,0.8873055607614256,0.8725471477969409,0.901763005006559,train
S2-K152_3823_2_R.jpg,-1,0.17015028502331958,0.9083521096924531,0.8887545344619109,0.9187513239740407,train
S2-K152_3828_0_R.jpg,-1,0.30407093913744476,0.8805389024927993,0.8406287787182585,0.8754726186120259,train
S2-K152_3829_0_R.jpg,-1,0.30078037529669904,0.8721014757897304,0.8435722602893097,0.8879082814977437,train
S2-K152_3837_0_R.jpg,-1,0.27776284950811325,0.8740295980849854,0.8438428351769752,0.8811712271699311,train
S2-K152_3840_1_R.jpg,-1,0.23184252265267988,0.8953290195851868,0.8075739254699352,0.8884106534172972,train
S2-K152_3840_2_R.jpg,-1,0.19324365175332522,0.8764199831516608,0.8089564019884455,0.8764199831516608,train
S2-K152_3840_4_L.jpg,1,0.09302364637914845,0.871465161256599,0.6778852613193607,0.8972522781523881,train
S2-K152_3857_0_R.jpg,-1,0.4060132684074639,0.8758643345325181,0.8891663126245956,0.8758643345325181,train
S2-K152_3863_1_L.jpg,1,0.12589069787528068,0.8954099304082785,0.728331749870444,0.9032003666087631,train
S2-K152_3863_3_L.jpg,1,0.1218621523579202,0.8757014763378929,0.6767835550181382,0.9027491705620445,train
S2-K152_3863_4_R.jpg,-1,0.20927621350837658,0.8647777167947313,0.8736504577647273,0.8647777167947313,train
S2-K152_3863_5_L.jpg,1,0.16210472316880908,0.905409577387486,0.8595782492396755,0.8803341108671789,train
S2-K152_3863_6_R.jpg,-1,0.21427291862600154,0.8720989493492236,0.9032536163733261,0.8864277873608282,train
S2-K152_3880_0_L.jpg,1,0.11568545949214037,0.8955589096231247,0.684004685610641,0.889384376143432,train
S2-K152_3881_0_L.jpg,1,0.13943151046545285,0.8922603801857373,0.6953182212987722,0.8828515672643008,train
S2-K152_3881_2_L.jpg,1,0.16825204890501103,0.8874996653369388,0.8776434233507997,0.8730422210918047,train
S2-K152_3881_3_R.jpg,-1,0.24792250894028683,0.8445371386754482,0.8900794978003045,0.8287303329674349,train
S2-K152_3891_0_L.jpg,1,0.12069913158184017,0.8879846575065926,0.6669684252727143,0.8879846575065926,train
S2-K152_3896_0_L.jpg,1,0.1297642908018751,0.8997385683301784,0.628016763015355,0.9054656718475744,train
S2-K152_3896_1_L.jpg,1,0.18238960930659195,0.8638067265948719,0.8528645290414045,0.8638067265948719,train
S2-K152_3897_0_L.jpg,1,0.11492076624451093,0.8823382932877992,0.5884140520588048,0.8878267674919705,train
S2-K152_3897_1_L.jpg,1,0.16678551865976243,0.8905147404735771,0.8315298835250466,0.8693449114003451,train
S2-K152_3898_0_L.jpg,1,0.13101957858447605,0.9113131482183379,0.6101674856569502,0.9006807676972527,train
S2-K152_3898_1_L.jpg,1,0.1612833808128211,0.8682670739273609,0.8400692722316722,0.8682670739273609,train
S2-K152_3898_2_R.jpg,-1,0.22171985349526013,0.8480790340285405,0.8610132660392906,0.8049695639157769,train
S2-K152_3898_3_L.jpg,1,0.12171890986884976,0.873106476399561,0.8003534554925129,0.8533479692645443,train
S2-K152_3919_0_L.jpg,1,0.12222755958986949,0.8839536180370426,0.8006990111146081,0.8933624309584791,train
S2-K152_3919_1_L.jpg,1,0.12901774415792563,0.8843219362794918,0.790416467478418,0.8989578674906153,train
S2-K152_3919_2_L.jpg,1,0.1395789820820051,0.8904066891626353,0.7991370781576344,0.8904066891626353,train
S2-K152_3919_3_R.jpg,-1,0.24291280397689105,0.8193044606326716,0.863630256616956,0.8404101387087117,train
S2-K152_3919_5_R.jpg,-1,0.23056095894011844,0.835632129050733,0.8184638031649234,0.855820168949554,train
S2-K152_3948_1_L.jpg,1,0.11742714014263492,0.8691895534229601,0.6859931396984428,0.8750584169284106,train
S2-K152_3951_0_L.jpg,1,0.10283464061379755,0.8805861600104798,0.6729730018940406,0.885464803747521,train
S2-K152_3953_2_L.jpg,1,0.1597015365558732,0.8907230712938726,0.8108945055593234,0.8755242196515521,train
S2-K152_4059_0_L.jpg,1,0.12628260494040425,0.8785643172593371,0.6901105544999139,0.8693743139407247,train
S2-K152_4059_1_L.jpg,1,0.2128284049686706,0.8908553575952037,0.8201934703748479,0.8816009457063243,train
S2-K152_4059_2_L.jpg,1,0.19003282086716158,0.8922673496767898,0.7677146311970968,0.9123185754360287,train
S2-K152_4060_0_L.jpg,1,0.13690716109095805,0.8788211422679042,0.685073223162703,0.8788211422679042,train
S2-K152_4060_2_L.jpg,1,0.22943513560200343,0.9045246740087576,0.7443254448091206,0.9177452624214425,train
S2-K152_4065_0_L.jpg,1,0.10349329752746646,0.9009835923508,0.6945868354092329,0.8853847709284185,train
S2-K152_4065_1_R.jpg,-1,0.2928233959535766,0.9019392608854738,0.897168999862875,0.916309084256395,train
S2-K152_4072_0_L.jpg,1,0.11660383621405025,0.8975850713501646,0.6344216041918582,0.9100641284880698,train
S2-K152_4074_0_L.jpg,1,0.11378932718851947,0.9012182260390433,0.6394446852684174,0.8954069004110973,train
S2-K152_4076_0_L.jpg,1,0.12018317939746327,0.908128770290355,0.648727777920708,0.9028831489270762,train
S2-K152_4078_0_L.jpg,1,0.12117049576783558,0.8957099555953076,0.6412188633615478,0.8957099555953076,train
S2-K152_4079_0_L.jpg,1,0.09268922901503901,0.9029084723607144,0.6135144206233535,0.907433321322932,train
S2-K152_4079_4_L.jpg,1,0.1832060019786739,0.8768523600439079,0.7184373969440478,0.8817919868276617,train
S2-K152_4095_3_L.jpg,1,0.16344216041918572,0.8945959638605083,0.721045661311683,0.8988516423203577,train
S2-K152_4096_0_R.jpg,-1,0.2607479494762607,0.8856415416514207,0.8551448842528513,0.8856415416514207,train
S2-K152_4096_1_R.jpg,-1,0.4064239211383999,0.875847898899491,0.8907404886408223,0.875847898899491,train
S2-K152_4111_0_L.jpg,1,0.2061186758494996,0.9014417284677786,0.6967474545677583,0.9014417284677786,train
S2-K152_4117_0_R.jpg,-1,0.3437036203831291,0.8767592519993729,0.8446269165034105,0.8926366238042966,train
S2-K152_4123_1_L.jpg,1,0.21008819571113369,0.8948051197747886,0.6720738630541268,0.9080404834059004,train
S2-K152_4125_2_L.jpg,1,0.2346445892005044,0.9068763109207751,0.7076881070328044,0.9016815860402072,train
S2-K152_4129_0_L.jpg,1,0.2040543424141119,0.8917692936158266,0.8117789316452098,0.9025958728678906,train
S2-K152_4129_2_L.jpg,1,0.2131752338178321,0.9068858351049291,0.6988253584384174,0.9018836813998622,train
S2-K152_4138_2_R.jpg,-1,0.26630561279811116,0.862108196269615,0.8276421933454818,0.8813067457125462,train
S2-K152_4139_0_L.jpg,1,0.20787572326541234,0.8986890293147153,0.788286847811966,0.902249120690394,train
S2-K152_4139_1_L.jpg,1,0.20675286019905129,0.9012281106228643,0.6666170588782441,0.916093445144507,train
S2-K152_4140_2_R.jpg,-1,0.2855790967877607,0.8531424434220052,0.8351471180975418,0.873321344325852,train
S2-K152_4146_2_L.jpg,1,0.16840613663845225,0.9047262958583888,0.6399901753325272,0.9138690498026124,train
S2-K152_4147_0_R.jpg,-1,0.26644584147578465,0.8861421626828558,0.8606107841395556,0.904287730459912,train
S2-K152_4151_1_L.jpg,1,0.14460450605705724,0.9187351722672709,0.6016211395582808,0.9235154562515491,train
S2-K152_4175_0_R.jpg,-1,0.38832093608393525,0.8539054826968633,0.8983791970490885,0.8695043041192441,train
S2-K152_4242_0_R.jpg,-1,0.33994938106183553,0.8841726492013829,0.8035810901590829,0.9000217190957813,train
S2-K152_4243_1_L.jpg,1,0.11386282583074374,0.8883149308021783,0.7971316180184594,0.896063364972773,train
S2-K152_4244_0_R.jpg,-1,0.3120489916916958,0.8928694508973017,0.8138237703319419,0.8859769484083425,train
S2-K152_4251_1_R.jpg,-1,0.32214708326491204,0.87127776350515,0.814182851399028,0.8838895765700538,train
S2-K152_4284_1_L.jpg,1,0.11767551034924228,0.888066134563744,0.7936837612916995,0.8746705365061055,train
S2-K152_4285_0_R.jpg,-1,0.4436814126987746,0.861740854409821,0.8992493897013532,0.861740854409821,train
S2-K152_4286_0_R.jpg,-1,0.44075664706945217,0.8618646873312075,0.8721733450082695,0.874409771226456,train
S2-K152_4687_0_R.jpg,-1,0.38532033739823435,0.8763169508979597,0.8693879149552796,0.8824278293933256,train
S2-K152_4720_1_L.jpg,1,0.13260781942765026,0.8840807797600942,0.6265747339353558,0.8840807797600942,train
S2-K152_4724_1_L.jpg,1,0.1745581379111166,0.9079587911257919,0.6041537734022666,0.903608294141935,train
S2-K152_4773_0_L.jpg,1,0.12707962629807673,0.8922187426013214,0.520312095503059,0.8951244054152945,train
S2-K152_4780_2_L.jpg,1,0.10460156530289542,0.9005156221742768,0.4694314150178721,0.9073289004966963,train
S2-K152_4798_1_R.jpg,-1,0.5291776119195544,0.9051167598345284,0.91344980472279,0.9075020926878504,train
S2-K152_4801_0_R.jpg,-1,0.5174219206635389,0.8914370131094744,0.9122796166466165,0.9018820389077211,train
S2-K152_4803_0_R.jpg,-1,0.5116931925879928,0.8944460763851311,0.9070002287656458,0.9027947413717579,train
S2-K152_4810_1_R.jpg,-1,0.499158087445897,0.8989280979887592,0.8969476432098906,0.8989280979887592,train
S2-K152_4813_1_L.jpg,1,0.13737636808979029,0.8904907452969454,0.8041050444919853,0.8802708278133161,train
S2-K152_4815_0_R.jpg,-1,0.4521972832946455,0.8994863872287947,0.9012745037467236,0.8994863872287947,train
S2-K152_4816_3_R.jpg,-1,0.2764006449012489,0.871416026344676,0.8632607819427651,0.8793194291986826,train
S2-K152_4935_0_R.jpg,-1,0.2654480622070805,0.8500212616568267,0.8755152296136763,0.8713818099108988,train
S2-K152_4970_0_R.jpg,-1,0.3288749598993166,0.8699841444078548,0.8595365594847371,0.8881528866009731,train
S2-K152_5006_1_L.jpg,1,0.1179265447705591,0.8816684961580682,0.8800825669023972,0.8816684961580682,train
S2-K152_5197_0_R.jpg,-1,0.45657527823705096,0.8860455543358947,0.8877378279002047,0.8947625427778138,train
S2-K152_5201_0_R.jpg,-1,0.4694180116713102,0.8835199986278814,0.8883234319962146,0.9020435990669595,train
S2-K152_5214_1_L.jpg,1,0.11206539563697834,0.8809561146083021,0.8037882426993094,0.8728914178184994,train
S2-K152_5228_1_L.jpg,1,0.13371838740384318,0.9096188701401475,0.8129228948519387,0.8820488601843104,train
S2-K152_5258_0_L.jpg,1,0.13111312642751602,0.8960937052270552,0.8190077925567649,0.9103769633969467,train
S2-K152_5258_1_R.jpg,-1,0.35053069998656383,0.880019401118117,0.8772000537417718,0.880019401118117,train
S2-K152_5798_1_L.jpg,1,0.1250726299093892,0.8820239402017668,0.6828703340190644,0.8914327531232032,train
S2-K152_5799_0_L.jpg,1,0.1465894899597596,0.8937980241492863,0.6984558051023844,0.9001039306817384,train
S2-K152_5801_0_L.jpg,1,0.11755319812014596,0.8811124778668311,0.691980702826014,0.8989844943708662,train
S2-K152_5804_0_L.jpg,1,0.12039759049510211,0.8895272309103261,0.6954838423393942,0.8946593106856552,train
S2-K152_5804_1_L.jpg,1,0.098212393572595,0.8780169239533688,0.6307545593936599,0.8930233850685713,train
S2-K152_5843_0_L.jpg,1,0.1426106011319831,0.8996258876766953,0.785695227390137,0.9044647057505769,train
S2-K152_5844_0_L.jpg,1,0.14726165432630473,0.9026212269409339,0.7780280819157103,0.9072341079841281,train
S2-K152_5845_0_L.jpg,1,0.13157364390419812,0.8842628241886068,0.7832633276055918,0.9019570096826515,train
S2-K152_5989_0_R.jpg,-1,0.25328496573962117,0.8947652552590376,0.8723901652559444,0.8947652552590376,train
S2-K152_5989_1_L.jpg,1,0.11412783667500905,0.8867015630811658,0.6810410280925734,0.8867015630811658,train
S2-K152_5991_0_L.jpg,1,0.11419981045132188,0.8935950978041898,0.6475505735481552,0.8935950978041898,train
S2-K152_6126_0_L.jpg,1,0.12345252490355278,0.868395825779438,0.7149190994414694,0.8576672246201529,train
S2-K152_6126_1_L.jpg,1,0.1886654362629666,0.8920026115092945,0.7283459555781833,0.8997510456798893,train
S2-K152_6149_0_L.jpg,1,0.20592270486466382,0.9032218720615024,0.7193633150404614,0.898972730742144,train
S2-K152_6160_0_L.jpg,1,0.14906116675412387,0.908135033061241,0.6710661404029111,0.908135033061241,train
S2-K152_6161_0_L.jpg,1,0.14513556037936504,0.9636823938874973,0.6416318235456944,0.9636823938874973,train
S2-K152_6226_1_L.jpg,1,0.13399334945586464,0.8630055102107358,0.6729465365348071,0.8512677831998349,train
S2-K152_6481_0_L.jpg,1,0.09327227353417879,0.8984137233378533,0.6514548869278859,0.8891156023331396,train
S2-K152_6481_1_R.jpg,-1,0.3092628234940578,0.8711970651106361,0.7900767728225642,0.89303541510197,train
S2-K201_1040_1_R.jpg,-1,0.26883929514797805,0.838053421148921,0.8436153602329152,0.82488108305891,train
S2-K201_1091_0_R.jpg,-1,0.3795888754534462,0.8803169593852906,0.890350665054414,0.8803169593852906,train
S2-K201_1091_3_R.jpg,-1,0.21072881169616325,0.8656039707917721,0.8396096044221796,0.8656039707917721,train
S2-K201_1141_1_R.jpg,-1,0.5967940417973056,0.9108100630951423,0.995575221238938,0.9166666666666666,train
S2-K201_1141_6_R.jpg,-1,0.27758371027214335,0.8687488831593185,0.8931658381476986,0.8687488831593185,train
S2-K201_1161_1_L.jpg,1,0.10952015807945266,0.8946545587599375,0.501179697407615,0.8826797059508366,train
S2-K201_1210_0_L.jpg,1,0.13286802483686141,0.9108091032088428,0.6275644263491141,0.9108091032088428,train
S2-K201_13053_1_R.jpg,-1,0.345514801379372,0.8649972557628978,0.898287300947519,0.8575878155872665,train
S2-K201_13060_0_R.jpg,-1,0.2653947780912707,0.8540680570801314,0.8844999776075956,0.8635521405049394,train
S2-K201_1614_0_R.jpg,-1,0.340369666609086,0.9028364901791346,0.908935666164894,0.9091423967115867,train
S2-K201_1800_0_L.jpg,1,0.1260036275695285,0.8942522427041146,0.7934764207980652,0.8891422839623,train
S2-K201_1800_1_R.jpg,-1,0.25093396379649485,0.8829750207491096,0.8012416755400749,0.8829750207491096,train
S2-K201_18078_0_R.jpg,-1,0.2264946930001349,0.8681084239226659,0.8713959424963057,0.8681084239226659,train
S2-K201_18080_0_R.jpg,-1,0.25603650241837883,0.8718605458451782,0.8908611698911724,0.8718605458451782,train
S2-K201_18092_1_R.jpg,-1,0.22225938408500273,0.8260026038342734,0.8891147186704065,0.8535726137901105,train
S2-K201_20769_1_R.jpg,-1,0.5048101419847445,0.8922193625943659,0.8722821747165249,0.8947257271358053,train
S2-K201_20780_3_R.jpg,-1,0.33434350022829085,0.8956491944950286,0.6233448900440024,0.8887965330609188,train
S2-K201_20781_3_R.jpg,-1,0.32953591952930306,0.8944691074996195,0.6020979570522129,0.897966188408472,train
S2-K201_2114_0_R.jpg,-1,0.434467634495539,0.8692714050493962,0.8843721156529267,0.8651550493962676,train
S2-K201_212_5_L.jpg,1,0.16237001209189808,0.8827106753977567,0.8528335348649732,0.8827106753977567,train
S2-K201_217_5_L.jpg,1,0.11092963237019267,0.9010510645322922,0.5917179519572633,0.9041790603848014,train
S2-K201_2275_1_L.jpg,1,0.12259487897494627,0.8814024939162151,0.7674961284711174,0.8814024939162151,train
S2-K201_227_0_R.jpg,-1,0.3382662077946232,0.8478284098967387,0.882959724676775,0.8583196526232961,train
S2-K201_227_1_L.jpg,1,0.14326949331044972,0.8994379045384008,0.8422592346998478,0.8892179870547715,train
S2-K201_2301_1_L.jpg,1,0.15396096044221785,0.8925503406409294,0.6846225600276388,0.8877507032801967,train
S2-K201_2315_2_R.jpg,-1,0.38682932264734143,0.9719958166590316,0.8503658521486852,0.976663180549193,train
S2-K201_2415_0_R.jpg,-1,0.27549021687633013,0.8897058315901388,0.8728724269359411,0.897161872018447,train
S2-K201_2465_0_L.jpg,1,0.15278192182666156,0.8888293407373928,0.7784198872469732,0.8888293407373928,train
S2-K201_2615_1_R.jpg,-1,0.5122332323057831,0.8868314040514917,0.8815857661081368,0.8800955493463728,train
S2-K201_2624_1_R.jpg,-1,0.4705914201663986,0.886541427559088,0.8777454926095044,0.886541427559088,train
S2-K201_2695_0_L.jpg,1,0.14617278365940872,0.8716282473472378,0.8643793550407555,0.8795316502012444,train
S2-K201_2713_0_L.jpg,1,0.137877376256269,0.8949684295458167,0.858609035225088,0.8885511366301708,train
S2-K201_2717_1_L.jpg,1,0.35206350875348263,0.9154456800139994,0.9217391304347826,0.9202898550724637,train
S2-K201_2772_3_L.jpg,1,0.17410501630574213,0.8882641417052969,0.8424572203290459,0.8882641417052969,train
S2-K201_2815_0_L.jpg,1,0.14728939943571126,0.8894050493962677,0.7954151551793633,0.8799209659714597,train
S2-K201_2915_0_L.jpg,1,0.16634997408878874,0.8831739062254981,0.8075660735878392,0.8831739062254981,train
S2-K201_3063_0_R.jpg,-1,0.4137041515517932,0.8853036530263192,0.8883514711809757,0.8921961555152784,train
S2-K201_3087_0_R.jpg,-1,0.3312258881787308,0.8643935236004381,0.8865549605573787,0.8604692645444573,train
S2-K201_3088_0_R.jpg,-1,0.2866132118664967,0.8708097610402774,0.8951996337211348,0.8708097610402774,train
S2-K201_3174_1_R.jpg,-1,0.2782922019428195,0.8511863548087482,0.8703894565138007,0.8694249767795318,train
S2-K201_3175_0_R.jpg,-1,0.25930404406825225,0.8523038626757827,0.8719602310896148,0.8616385904561056,train
S2-K201_3190_1_R.jpg,-1,0.2145762339232717,0.8148236529375271,0.8829284379465763,0.8277096358516683,train
S2-K201_33040_0_R.jpg,-1,0.3426145658879145,0.871840563388313,0.9137142820192826,0.8641424437253195,train
S2-K201_33042_1_R.jpg,-1,0.31111032079095235,0.8663948565156029,0.907418735329682,0.8620115444641082,train
S2-K201_33051_1_R.jpg,-1,0.2623446389279837,0.8784811155832004,0.9086169643388105,0.8605825913729325,train
S2-K201_3315_1_R.jpg,-1,0.20412153644292388,0.8792322530453043,0.8462785253029416,0.8792322530453043,train
S2-K201_3628_0_L.jpg,1,0.13647978026667834,0.8697311776955634,0.7195171994944383,0.8794884651696456,train
S2-K201_368_0_L.jpg,1,0.11551652205887568,0.8758173053977952,0.8350905478124978,0.8822602968548658,train
S2-K201_36_1_L.jpg,1,0.13062729985298321,0.8872237865699419,0.8488338712343307,0.8786331312938478,train
S2-K201_3766_0_L.jpg,1,0.16037032965690778,0.8770881149585865,0.8638989654709126,0.8878654824867774,train
S2-K201_3787_0_L.jpg,1,0.15274589554410292,0.9036280221790649,0.8479977238779433,0.8884291705367444,train
S2-K201_3790_1_R.jpg,-1,0.42094994421370574,0.8453326445836296,0.8920082481935169,0.8685779470954131,train
S2-K201_37_1_L.jpg,1,0.11597931513545515,0.8860455543358946,0.856929686897013,0.8860455543358946,train
S2-K201_3815_1_R.jpg,-1,0.32226741416584126,0.8509080298461836,0.8733648455534794,0.8359015687309811,train
S2-K201_4076_1_L.jpg,1,0.1763647624384359,0.8583410734892621,0.7459816557053112,0.8330940921500747,train
S2-K201_4115_1_L.jpg,1,0.21888661519858707,0.8823271130625687,0.7649637243047166,0.8754116355653128,train
S2-K201_418_0_R.jpg,-1,0.30149923734104667,0.8728853231742749,0.8857038986493431,0.8728853231742749,train
S2-K201_4202_2_L.jpg,1,0.13660486363025687,0.8845994839408671,0.7331385194142146,0.8845994839408671,train
S2-K201_44_1_L.jpg,1,0.1345911466830454,0.8812571270235418,0.8102019794885572,0.8755022220327602,train
S2-K201_46596_0_R.jpg,-1,0.4431729746911751,0.8641695766041029,0.825490776363816,0.8641695766041029,train
S2-K201_47543_0_L.jpg,1,0.1440427220899187,0.8764547413793103,0.8599263909937216,0.8837284482758619,train
S2-K201_47547_0_L.jpg,1,0.10846664918262111,0.8792205459770113,0.8288093364804613,0.8913433908045979,train
S2-K201_4926_2_L.jpg,1,0.13321388538292508,0.8888740787204013,0.6670226568636973,0.8804061470911084,train
S2-K201_4940_1_L.jpg,1,0.12817412333736397,0.8988571059598376,0.5506956316279588,0.8942080454574807,train
S2-K201_50996_0_L.jpg,1,0.1291256169841618,0.8653709562859171,0.7666263603385728,0.8653709562859171,train
S2-K201_5160_1_L.jpg,1,0.11861467910839371,0.8839658938451477,0.7979169993839976,0.8900198472097489,train
S2-K201_5161_1_L.jpg,1,0.12277089665239604,0.8979143798024145,0.8073139645086438,0.8979143798024145,train
S2-K201_5169_0_L.jpg,1,0.1231134399211787,0.8948337523458803,0.7448519862062783,0.8888583973655322,train
S2-K201_517_1_R.jpg,-1,0.45802669827109915,0.888728742105347,0.9923124354364693,0.8921650042157844,train
S2-K201_518_0_R.jpg,-1,0.3636456345332964,0.9017479705991278,0.8671348028146443,0.9017479705991278,train
S2-K201_55682_1_R.jpg,-1,0.3846986926587764,0.8939216832261835,0.9127923467677473,0.8939216832261835,train
S2-K201_55991_1_L.jpg,1,0.143190062658019,0.8912944355315378,0.8396834121138836,0.8912944355315378,train
S2-K201_56010_0_L.jpg,1,0.1375503003151822,0.900715394223854,0.828969016988126,0.8870888375790149,train
S2-K201_56205_6_L.jpg,1,0.19777811366384412,0.8592663739480422,0.8381197097944385,0.8424350530552509,train
S2-K201_582_0_L.jpg,1,0.0970393394707751,0.8788051190061844,0.7308625306933925,0.8860338411287514,train
S2-K201_595_0_R.jpg,-1,0.23818854620416383,0.897641902359655,0.9095074372459614,0.897641902359655,train
S2-K201_597_0_R.jpg,-1,0.22589938566663734,0.8804043766155587,0.9036949270834181,0.8708438086470023,train
S2-K201_678_0_R.jpg,-1,0.3981425500470245,0.8869374313940726,0.9033151954856917,0.8724799871489384,train
S2-K201_945_0_R.jpg,-1,0.34269141124721847,0.8889326531930003,0.90347510646128,0.8889326531930003,train
S2-K201_945_1_R.jpg,-1,0.24058778923206242,0.8691872992641378,0.8701862972147653,0.8779688579908119,train
G4202-K32_104_1_R.jpg,-1,0.511756978939219,0.8016758865787784,0.8959139822362184,0.8134136135896793,val
G4202-K32_119_2_L.jpg,1,0.1331012244784501,0.7851763470624732,0.6534698188994983,0.7903307402281297,val
G4202-K32_11_0_L.jpg,1,0.11823189574096471,0.855300977773266,0.5934222901065642,0.8484483163391561,val
G4202-K32_1351_0_R.jpg,-1,0.3571733409204064,0.8669721121875945,0.8741782081635561,0.8841534227397829,val
G4202-K32_1396_4_R.jpg,-1,0.369589835127925,0.7633857787535067,0.8947237097176644,0.7633857787535067,val
G4202-K32_1446_1_R.jpg,-1,0.3798871422813382,0.8445601379959229,0.8555018137847641,0.8581088286027915,val
G4202-K32_1738_1_R.jpg,-1,0.4028284527627361,0.8351018416880107,0.9075337784553915,0.8293747381706147,val
G4202-K32_1851_0_L.jpg,1,0.1552179170390621,0.8530762528734501,0.5236528047947006,0.842443872352365,val
G4202-K32_1999_0_R.jpg,-1,0.29178491227204256,0.8525130879000253,0.8050736618710364,0.8582126572658956,val
G4202-K32_20_0_L.jpg,1,0.12424713537168192,0.899270355782269,0.48907698508665864,0.9031445728675663,val
G4202-K32_235_2_R.jpg,-1,0.44766287130608884,0.8714986298557202,0.8626174309366573,0.8800274818564469,val
G4202-K32_261_0_L.jpg,1,0.16798217635129337,0.8930911751987495,0.5564463148273334,0.8930911751987495,val
G4202-K32_27_1_L.jpg,1,0.1424331412239518,0.8117945903346563,0.6635939634730446,0.7936404064285512,val
G4202-K32_293_1_R.jpg,-1,0.3653226889955053,0.8350490133510324,0.8063519305864358,0.8178177571286346,val
G4202-K32_325_1_L.jpg,1,0.1279777973112258,0.8539170578664237,0.5177741982982103,0.8497131201781223,val
G4202-K32_329_1_L.jpg,1,0.1503437962837089,0.8525734845712892,0.5040854875753955,0.8562324673740701,val
G4202-K32_358_2_R.jpg,-1,0.25411589619570235,0.890039879837775,0.7804806407237519,0.9033229098445085,val
G4202-K32_36_0_R.jpg,-1,0.43307240289356996,0.8364346518896663,0.8648168183457433,0.8316735658330358,val
G4202-K32_43_0_R.jpg,-1,0.39008693559201574,0.8522502744237102,0.8742213333180512,0.8588364434687157,val
G4202-K32_44_1_L.jpg,1,0.10575669203594364,0.8673939366505596,0.5609811034450055,0.8673939366505596,val
G4202-K32_47_0_L.jpg,1,0.11622909007240464,0.8614709110867177,0.5016032780304402,0.871350164654226,val
G4202-K32_48_0_R.jpg,-1,0.3873035066505445,0.8083969971784085,0.8516324062877869,0.8004405513522274,val
G4202-K32_50_1_L.jpg,1,0.12016019736575156,0.8532610528129836,0.48243022812299646,0.8573071634890962,val
G4202-K32_660_1_R.jpg,-1,0.39054625371803786,0.8467435053055251,0.8650429394787241,0.8533296743505306,val
G4202-K32_66_3_L.jpg,1,0.15582426440951275,0.8462700329308455,0.6422640640294817,0.8273018660812295,val
G4202-K32_711_1_R.jpg,-1,0.49199984397550395,0.8284541593089295,0.8814369856067404,0.8490717319715555,val
G4202-K32_722_1_L.jpg,1,0.10784048319466753,0.8729720219118797,0.4659050575417953,0.861627424513784,val
G4202-K32_72_4_L.jpg,1,0.0837706777696057,0.8660894518514866,0.41486430895423776,0.8838499077031865,val
G4202-K32_743_1_R.jpg,-1,0.4295282074802987,0.8701583816841776,0.8898542717758411,0.8754508389524857,val
G4202-K32_790_0_L.jpg,1,0.14619105199516322,0.8962157788427502,0.47122128174123334,0.8865774826793275,val
G4202-K32_797_0_L.jpg,1,0.07887884429601459,0.8620188203064162,0.686928593820976,0.8670851041871896,val
G4202-K32_79_0_L.jpg,1,0.16903430097518107,0.8165573226456998,0.6367036962932675,0.8096648201567405,val
G4202-K32_81_1_L.jpg,1,0.1631372112263731,0.8278837844781279,0.6519044740024184,0.8215778779456758,val
G4202-K32_86_0_R.jpg,-1,0.4310690660786688,0.8015953165020124,0.8589800128031869,0.8226710574460301,val
G4202-K32_87_2_L.jpg,1,0.12171378884012876,0.8494582672683658,0.5847383938154695,0.8494582672683658,val
G4202-K32_91_11_R.jpg,-1,0.2845935328593004,0.8585224704590949,0.8344567034823511,0.8498054820171758,val
G4202-K32_92_0_L.jpg,1,0.10733630385449967,0.8422922549668597,0.4372960527405542,0.8332425570424246,val
S2-K152_3342_0_L.jpg,1,0.17373664213504858,0.8902125209191845,0.639244041517564,0.8966907199798456,val
S2-K152_3343_1_R.jpg,-1,0.24821224084499194,0.8594131428477805,0.8247795831097804,0.8682602355948028,val
S2-K152_3401_2_L.jpg,1,0.14711809754131386,0.8692714050493962,0.6771799005777237,0.8692714050493962,val
S2-K152_3421_0_L.jpg,1,0.13631837257272938,0.8968122408529134,0.7907034639732555,0.906411515574379,val
S2-K152_3422_1_R.jpg,-1,0.2531436224724952,0.8866179963874802,0.8569794112384161,0.8803454544398565,val
S2-K152_3423_1_R.jpg,-1,0.29111390105471396,0.8610979443169345,0.879856285762223,0.8745696537271731,val
S2-K152_3443_1_R.jpg,-1,0.28464549756229535,0.8752286864251737,0.7987996444208869,0.8800478345068851,val
S2-K152_3443_2_R.jpg,-1,0.1903457426886826,0.8761378882125317,0.89916640806412,0.8761378882125317,val
S2-K152_3445_1_R.jpg,-1,0.23918466056313653,0.8815175631174531,0.8826118500604597,0.8650521405049401,val
S2-K152_3446_2_R.jpg,-1,0.2274775015783665,0.8764450509785304,0.8541160608233199,0.865764776851495,val
