clip,track_id,start_frame,end_frame,direction,completeness
S2-K188_1_clip_0009,52,664,705,left,complete
S2-K188_1_clip_0009,56,704,771,left,complete
S2-K188_1_clip_0009,68,927,992,left,complete
S2-K188_1_clip_0009,89,1345,1395,left,complete
S2-K188_1_clip_0009,92,1481,1566,right,complete
S2-K188_1_clip_0009,136,2152,2192,right,complete
S2-K188_1_clip_0009,149,2461,2502,left,incomplete
S2-K188_1_clip_0009,151,2536,2604,left,complete
S2-K188_1_clip_0009,157,2727,2787,left,complete
S2-K188_1_clip_0009,158,2739,2764,left,complete
S2-K188_1_clip_0009,158,2782,2825,left,complete
S2-K188_1_clip_0009,171,2975,3027,right,complete
S2-K188_1_clip_0009,176,2995,3016,left,incomplete
S2-K188_1_clip_0009,164,3190,3237,right,incomplete
S2-K188_1_clip_0009,179,3100,3145,right,complete
S2-K188_1_clip_0009,185,3197,3238,left,complete
S2-K188_1_clip_0009,187,3205,3273,right,incomplete
S2-K188_1_clip_0009,187,3292,3316,left,incomplete
S2-K188_1_clip_0009,190,3247,3290,left,incomplete
S2-K188_1_clip_0009,193,3315,3353,right,complete
S2-K188_1_clip_0009,214,3583,3617,left,complete
S2-K188_1_clip_0009,223,3753,3811,right,complete
S2-K188_1_clip_0009,230,3811,3845,left,incomplete
S2-K188_1_clip_0009,234,3949,3996,left,complete
S2-K188_1_clip_0009,244,4203,4225,left,incomplete
S2-K188_1_clip_0009,247,4126,4133,left,incomplete
S2-K188_1_clip_0009,253,4298,4316,left,incomplete
S2-K188_1_clip_0009,268,4473,4549,right,complete
S2-K188_1_clip_0009,272,4586,4654,left,complete
S2-K188_1_clip_0009,281,4669,4723,right,complete
S2-K188_1_clip_0009,288,4794,4853,left,complete
S2-K188_1_clip_0009,295,4837,4885,right,complete
S2-K188_1_clip_0009,296,4920,4968,left,incomplete
S2-K188_1_clip_0009,307,4983,5048,right,complete
S2-K188_1_clip_0009,323,5396,5415,left,incomplete
S2-K188_1_clip_0009,325,5510,5547,right,complete
S2-K188_1_clip_0009,329,5594,5641,left,complete
S2-K188_1_clip_0009,333,5748,5803,right,incomplete
S2-K188_1_clip_0009,342,5890,5949,right,complete
S2-K188_1_clip_0009,343,5914,6000,right,incomplete
S2-K188_1_clip_0010,8,72,131,right,complete
S2-K188_1_clip_0010,21,420,461,right,complete
S2-K188_1_clip_0010,25,432,489,right,complete
S2-K188_1_clip_0010,28,442,477,right,complete
S2-K188_1_clip_0010,32,507,571,left,complete
S2-K188_1_clip_0010,34,506,536,right,incomplete
S2-K188_1_clip_0010,36,586,626,left,complete
S2-K188_1_clip_0010,38,647,697,right,complete
S2-K188_1_clip_0010,52,792,833,right,complete
S2-K188_1_clip_0010,61,825,848,left,incomplete
S2-K188_1_clip_0010,72,1069,1114,left,incomplete
S2-K188_1_clip_0010,88,1380,1417,left,complete
S2-K188_1_clip_0010,100,1659,1699,left,complete
S2-K188_1_clip_0010,118,2035,2082,right,complete
S2-K188_1_clip_0010,122,2098,2164,left,complete
S2-K188_1_clip_0010,134,2345,2430,left,incomplete
S2-K188_1_clip_0010,145,2380,2416,left,complete
S2-K188_1_clip_0010,172,2982,3021,left,complete
S2-K188_1_clip_0010,175,3032,3087,right,complete
S2-K188_1_clip_0010,195,3426,3461,right,incomplete
S2-K188_1_clip_0010,207,3736,3773,left,incomplete
S2-K188_1_clip_0010,219,3962,4037,left,complete
S2-K188_1_clip_0010,230,4223,4271,right,complete
S2-K188_1_clip_0010,232,4258,4290,left,complete
S2-K188_1_clip_0010,234,4284,4349,right,complete
S2-K188_1_clip_0010,244,4416,4523,right,complete
S2-K188_1_clip_0010,259,4552,4610,left,complete
S2-K188_1_clip_0010,273,4724,4786,right,complete
S2-K188_1_clip_0010,274,4762,4833,left,complete
S2-K188_1_clip_0010,283,4910,5003,right,incomplete
S2-K188_1_clip_0010,288,5031,5068,left,complete
S2-K188_1_clip_0010,287,4984,5049,right,complete
S2-K188_1_clip_0010,300,5174,5224,left,complete
S2-K188_1_clip_0010,302,5077,5122,left,complete
S2-K188_1_clip_0010,312,5263,5314,left,complete
S2-K188_1_clip_0010,322,5351,5412,left,complete
S2-K188_1_clip_0010,323,5427,5477,right,complete
S2-K188_1_clip_0010,338,5635,5661,right,incomplete
S2-K188_1_clip_0010,355,5969,6000,right,incomplete
S2-K201_clip_0000,8,140,234,right,incomplete
S2-K201_clip_0000,14,286,312,left,incomplete
S2-K201_clip_0000,15,334,369,left,incomplete
S2-K201_clip_0000,34,1006,1041,right,complete
S2-K201_clip_0000,76,2253,2277,right,incomplete
S2-K201_clip_0000,77,2217,2269,left,incomplete
S2-K201_clip_0000,96,2785,2818,left,incomplete
S2-K201_clip_0000,124,3790,3852,left,incomplete
S2-K201_clip_0000,166,5477,5506,right,incomplete
S2-K201_clip_0000,169,5581,5628,right,incomplete
S2-K201_clip_0000,182,5926,5977,right,incomplete
S2-K201_clip_0001,19,829,869,right,incomplete
S2-K201_clip_0001,25,1141,1247,right,incomplete
S2-K201_clip_0001,82,2954,3049,left,complete
S2-K201_clip_0001,85,2956,3018,left,incomplete
S2-K201_clip_0001,107,3878,3924,left,incomplete
S2-K201_clip_0001,136,5161,5274,right,incomplete
S2-K201_clip_0001,140,5356,5408,right,incomplete
S2-K201_clip_0001,159,5630,5681,left,incomplete
S2-K201_clip_0001,156,5655,5713,left,complete
S2-K201_clip_0001,171,5946,6000,left,incomplete
S2-K201_clip_0002,5,1,5,right,incomplete
S2-K201_clip_0002,16,499,560,left,incomplete
S2-K201_clip_0002,20,716,796,right,complete
S2-K201_clip_0002,29,1049,1169,right,incomplete
S2-K201_clip_0002,33,1186,1237,right,complete
S2-K201_clip_0002,34,1204,1239,left,complete
S2-K201_clip_0002,35,1221,1262,left,complete
S2-K201_clip_0002,65,2563,2578,left,incomplete
S2-K201_clip_0002,68,2678,2714,right,incomplete
S2-K201_clip_0002,79,2981,3021,right,complete
S2-K201_clip_0002,105,3975,4031,right,complete
S2-K201_clip_0002,134,4826,4894,left,incomplete
S2-K201_clip_0002,136,4879,4903,right,incomplete
S2-K201_clip_0002,166,5364,5466,right,complete
S2-K201_clip_0002,178,5884,5905,left,incomplete
S2-K201_clip_0003,71,2981,3021,left,complete
S2-K201_clip_0003,74,3177,3253,right,complete
S2-K201_clip_0003,102,3651,3679,left,incomplete
S2-K201_clip_0003,131,4388,4449,left,complete
S2-K201_clip_0003,148,5091,5149,right,incomplete
S2-K201_clip_0003,150,5090,5180,right,incomplete
S2-K201_clip_0004,16,348,378,left,incomplete
S2-K201_clip_0004,18,446,487,right,complete
S2-K201_clip_0004,30,979,1081,right,incomplete
S2-K201_clip_0004,34,1208,1263,right,complete
S2-K201_clip_0004,45,1753,1784,right,complete
S2-K201_clip_0004,52,2063,2094,left,incomplete
S2-K201_clip_0004,54,2190,2226,right,complete
S2-K201_clip_0004,75,2857,2937,right,incomplete
S2-K201_clip_0004,82,2968,3034,right,complete
S2-K201_clip_0004,96,3365,3453,right,complete
S2-K201_clip_0004,116,4258,4343,right,complete
S2-K201_clip_0004,131,4751,4801,left,incomplete
S2-K201_clip_0004,140,5378,5433,right,complete
S2-K201_clip_0004,144,5440,5467,left,incomplete
S2-K201_clip_0004,145,5573,5602,left,incomplete
S2-K201_clip_0004,147,5483,5518,left,incomplete
S2-K201_clip_0005,24,537,578,right,incomplete
S2-K201_clip_0005,55,1356,1417,left,incomplete
S2-K201_clip_0005,96,2980,3023,right,complete
S2-K201_clip_0005,100,3134,3152,right,incomplete
S2-K201_clip_0005,105,3306,3395,left,incomplete
S2-K201_clip_0005,121,3991,4081,left,incomplete
S2-K201_clip_0005,143,5046,5098,left,incomplete
S2-K201_clip_0005,145,5107,5164,left,incomplete
S2-K201_clip_0005,149,5183,5247,right,complete
S2-K201_clip_0005,151,5256,5286,left,incomplete
S2-K201_clip_0006,17,865,895,right,incomplete
S2-K201_clip_0006,55,2564,2586,left,incomplete
S2-K201_clip_0006,55,2680,2707,right,incomplete
S2-K201_clip_0006,57,2764,2790,left,incomplete
S2-K201_clip_0006,67,2982,3021,right,complete
S2-K201_clip_0006,72,3186,3317,right,incomplete
S2-K201_clip_0006,75,3351,3410,right,incomplete
S2-K201_clip_0006,90,3912,3945,left,incomplete
S2-K201_clip_0006,91,3915,4009,right,complete
S2-K201_clip_0006,117,4572,4644,left,complete
S2-K201_clip_0006,121,4611,4648,right,incomplete
S2-K201_clip_0006,152,5676,5781,right,incomplete
S2-K201_clip_0007,7,101,119,left,incomplete
S2-K201_clip_0007,10,150,227,left,complete
S2-K201_clip_0007,37,1657,1688,right,complete
S2-K201_clip_0007,42,1718,1745,left,incomplete
S2-K201_clip_0007,49,1957,1974,right,incomplete
S2-K201_clip_0007,75,2987,3015,right,complete
S2-K201_clip_0007,80,3207,3248,right,incomplete
S2-K201_clip_0007,101,3943,3964,left,incomplete
S2-K201_clip_0007,103,3921,3985,right,complete
S2-K201_clip_0007,111,4145,4200,left,complete
S2-K201_clip_0008,63,2377,2439,left,incomplete
S2-K201_clip_0008,81,2809,2856,right,incomplete
S2-K201_clip_0008,87,2957,3046,left,complete
S2-K201_clip_0008,96,3262,3331,left,incomplete
S2-K201_clip_0008,103,3548,3598,right,complete
S3-K316_clip_0000,2,529,556,left,incomplete
S3-K316_clip_0000,3,562,609,left,incomplete
S3-K316_clip_0000,14,1823,1868,left,incomplete
S3-K316_clip_0000,22,2866,2905,left,complete
S3-K316_clip_0000,24,3150,3174,left,complete
S3-K316_clip_0000,26,3201,3234,left,complete
S3-K316_clip_0000,40,4975,5024,left,incomplete
S3-K316_clip_0000,40,5095,5137,left,complete
S3-K316_clip_0001,15,1553,1582,left,complete
S3-K316_clip_0001,23,1824,1876,left,complete
S3-K316_clip_0001,32,2979,3024,left,complete
S3-K316_clip_0001,60,5341,5389,left,incomplete
S3-K316_clip_0002,4,566,606,left,complete
S3-K316_clip_0002,23,2978,3025,left,incomplete
S3-K316_clip_0003,21,2315,2344,right,incomplete
S3-K316_clip_0003,26,2982,3021,left,complete
S3-K316_clip_0003,27,3032,3068,left,complete
S3-K316_clip_0003,36,3981,3999,left,incomplete
S3-K316_clip_0004,15,1250,1273,left,incomplete
S3-K316_clip_0004,28,2979,3024,left,incomplete
S3-K316_clip_0004,28,3118,3165,left,complete
S3-K316_clip_0004,29,3038,3079,left,incomplete
S3-K316_clip_0004,49,5179,5238,left,complete
S3-K316_clip_0005,13,814,844,left,incomplete
S3-K316_clip_0005,17,902,938,left,incomplete
S3-K316_clip_0005,24,1319,1330,right,incomplete
S3-K316_clip_0005,44,2985,3017,left,complete
S3-K316_clip_0005,55,4380,4397,left,incomplete
S3-K316_clip_0005,61,4451,4488,left,complete
S3-K316_clip_0005,66,5534,5555,left,complete
S3-K316_clip_0006,1,37,81,left,incomplete
S3-K316_clip_0006,30,2740,2780,left,incomplete
S3-K316_clip_0006,31,2987,3015,left,incomplete
S3-K316_clip_0006,35,3038,3079,left,complete
S3-K316_clip_0006,55,4515,4535,left,complete
S3-K316_clip_0006,61,4947,5006,left,complete
S3-K316_clip_0007,33,2994,3008,left,incomplete
S3-K316_clip_0007,37,3335,3384,left,incomplete
S3-K316_clip_0008,34,2988,3014,right,incomplete
S3-K316_clip_0008,51,3777,3834,right,incomplete
S3-K316_clip_0008,58,4371,4403,left,complete
S3-K316_clip_0008,60,4483,4512,left,incomplete
S3-K316_clip_0009,5,558,591,left,complete
S3-K316_clip_0009,31,2884,2936,left,incomplete
S3-K316_clip_0009,31,2980,3023,left,complete
S3-K316_clip_0009,57,4888,4910,left,incomplete
